iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
110,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
111,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
112,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
113,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
114,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
115,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
116,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
117,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
118,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
119,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
120,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
121,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
122,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
123,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
124,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
125,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
126,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
127,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
128,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
129,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
130,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
131,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
132,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
133,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
134,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
135,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
136,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
137,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
138,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
139,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
