iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
314,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
315,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
316,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
317,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
318,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
319,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
320,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
321,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
322,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
323,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
324,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
325,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
326,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
327,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
328,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
329,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
330,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
331,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
332,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
333,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
334,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
335,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
336,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
337,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
338,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
339,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
340,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
341,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
342,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
343,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
344,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
345,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
