iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
106,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
107,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
108,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
109,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
110,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1433301 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.64351225 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.22656703 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3698971 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
111,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
112,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
113,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
114,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
115,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
116,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
117,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
118,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
119,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
120,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
121,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
122,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
123,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
124,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
125,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
126,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
127,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
128,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
129,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
130,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
131,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
132,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
133,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
134,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
135,1.0240978,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
