iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
32,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
33,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
34,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
35,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
36,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
37,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
38,1.1817057,"[1.5667456 2.3475888 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.7093611  0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22580503 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 2.5733938 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
39,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
40,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 2.1816845]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.7163292 ]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22027487]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 2.4019594]"
41,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
42,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
43,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.9712607 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.72627616 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22381198 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 2.1950727 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
44,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
45,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
46,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
47,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.7901139
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.71944356 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22383904 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 2.013953
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
48,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
49,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
50,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
51,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
52,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
53,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
54,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
55,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
56,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
57,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
58,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
59,1.1817057,"[1.5667456 1.5667456 2.5245826 2.501783  1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.71852285 0.72176045 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.23014763 -0.23550509 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 2.7547302 2.737288  1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
60,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
61,1.1817057,"[1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456 1.5667456
 1.5667456 1.5667456]","[0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474 0.74967474
 0.74967474 0.74967474 0.74967474 0.74967474]","[-0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897 -0.22632897
 -0.22632897 -0.22632897 -0.22632897 -0.22632897]","[1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746 1.7930746
 1.7930746 1.7930746]"
